Russell County, AL	4047434
Long County, GA	4048080
Boone County, KY	4048522
Rowan County, KY	4048572
Bibb County, AL	4049189
Campbell County, TN	4050506
Blount County, AL	4050633
Bullock County, AL	4052497
Butler County, AL	4052744
Calhoun County, AL	4053062
Chambers County, AL	4054621
Cherokee County, AL	4054880
Chilton County, AL	4055067
Choctaw County, AL	4055170
Clarke County, AL	4055624
Clay County, AL	4055660
Cleburne County, AL	4055785
Coffee County, AL	4056099
Colbert County, AL	4056165
Conecuh County, AL	4056592
Coosa County, AL	4056809
Covington County, AL	4057296
Crenshaw County, AL	4057517
Cullman County, AL	4057837
Dale County, AL	4058052
Dallas County, AL	4058076
DeKalb County, AL	4058479
Elmore County, AL	4060563
Escambia County, AL	4060870
Etowah County, AL	4060938
Fayette County, AL	4061590
Franklin County, AL	4063130
Geneva County, AL	4063931
Greene County, AL	4065243
Hale County, AL	4065796
Henry County, AL	4066911
Houston County, AL	4068296
Jackson County, AL	4069472
Jefferson County, AL	4069696
Lamar County, AL	4071676
Lauderdale County, AL	4071898
Lawrence County, AL	4071959
Lee County, AL	4072098
Limestone County, AL	4072707
Lowndes County, AL	4073885
Macon County, AL	4074246
Madison County, AL	4074277
Marengo County, AL	4074590
Marion County, AL	4074636
Marshall County, AL	4074736
Mobile County, AL	4076607
Monroe County, AL	4076706
Montgomery County, AL	4076795
Morgan County, AL	4077029
Perry County, AL	4082741
Pickens County, AL	4082974
Pike County, AL	4083063
Randolph County, AL	4085418
Saint Clair County, AL	4087481
Shelby County, AL	4089551
Sumter County, AL	4092386
Talladega County, AL	4092795
Tallapoosa County, AL	4092827
Tuscaloosa County, AL	4094463
Walker County, AL	4096107
Washington County, AL	4096449
Wilcox County, AL	4097694
Winston County, AL	4098200
Arkansas County, AR	4099679
Ashley County, AR	4099869
Baxter County, AR	4100581
Benton County, AR	4101244
Boone County, AR	4102608
Bradley County, AR	4102799
Calhoun County, AR	4104063
Carroll County, AR	4104658
Chicot County, AR	4105506
Clark County, AR	4105838
Clay County, AR	4105899
Cleburne County, AR	4106009
